Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9e637000 and size: 0x2d0 bytes = 720 bytes
-> this space has capacity to store 40 18-bytes samples (max)

Initializing mem2file...
mem2file succesfully initialized!! 

spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Main sleep... executing pru programs... (49995)
Before mem2file thread. Executing pru spi code... 
Taking samples: main thread sleeping...
load_mem2file_thread running...

 Number of samples spi 40 

 Number_chunk: 1 

 
 Samples left: 40
  number_total_samples: 40
 
 samples_taken 0 
 
Muestra 0 
Value at address 0x9E637000 (0xb4bad000): 0xC00000
Value at address 0x9E637004 (0xb4bad004): 0xFAE9F9
Value at address 0x9E637008 (0xb4bad008): 0x77F970
Value at address 0x9E63700C (0xb4bad00c): 0xFA5DF9
Value at address 0x9E637010 (0xb4bad010): 0xE2F9E7
Value at address 0x9E637014 (0xb4bad014): 0xF9E4F9
Muestra 1 
Value at address 0x9E637018 (0xb4bad018): 0xC00000
Value at address 0x9E63701C (0xb4bad01c): 0xFAEAF9
Value at address 0x9E637020 (0xb4bad020): 0x76F96F
Value at address 0x9E637024 (0xb4bad024): 0xFA5EF9
Value at address 0x9E637028 (0xb4bad028): 0xE2F9E6
Value at address 0x9E63702C (0xb4bad02c): 0xF9E3F9
Muestra 2 
Value at address 0x9E637030 (0xb4bad030): 0xC00000
Value at address 0x9E637034 (0xb4bad034): 0xFAECF9
Value at address 0x9E637038 (0xb4bad038): 0x74F96D
Value at address 0x9E63703C (0xb4bad03c): 0xFA61F9
Value at address 0x9E637040 (0xb4bad040): 0xDFF9E4
Value at address 0x9E637044 (0xb4bad044): 0xF9E1F9
Muestra 3 
Value at address 0x9E637048 (0xb4bad048): 0xC00000
Value at address 0x9E63704C (0xb4bad04c): 0xFAEFF9
