Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9f6fc000 and size: 0x2d0 bytes = 720 bytes
-> this space has capacity to store 40 18-bytes samples (max)
spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Main sleep... executing pru programs... (49995)
Before mem2file thread. Executing pru spi code... 
Taking samples: main thread sleeping...
load_mem2file_thread running...

 Number of samples spi 40 

 Number_chunk: 1 

 
 Samples left: 40
  number_total_samples: 40
 
 samples_taken 0 
 
Muestra 0 
Value at address 0x9F6FC000 (0xb5be0000): 0xC00000
Value at address 0x9F6FC004 (0xb5be0004): 0xFAECF9
Value at address 0x9F6FC008 (0xb5be0008): 0x71F96A
Value at address 0x9F6FC00C (0xb5be000c): 0xFA64F9
Value at address 0x9F6FC010 (0xb5be0010): 0xDDF9E2
Value at address 0x9F6FC014 (0xb5be0014): 0xF9DFF9
Muestra 1 
Value at address 0x9F6FC018 (0xb5be0018): 0xC00000
Value at address 0x9F6FC01C (0xb5be001c): 0xFAF0F9
Value at address 0x9F6FC020 (0xb5be0020): 0x6BF964
Value at address 0x9F6FC024 (0xb5be0024): 0xFA6BF9
Value at address 0x9F6FC028 (0xb5be0028): 0xD8F9DD
Value at address 0x9F6FC02C (0xb5be002c): 0xF9DAF9
Muestra 2 
Value at address 0x9F6FC030 (0xb5be0030): 0xC00000
Value at address 0x9F6FC034 (0xb5be0034): 0xFAF2F9
Value at address 0x9F6FC038 (0xb5be0038): 0x68F961
Value at address 0x9F6FC03C (0xb5be003c): 0xFA6EF9
Value at address 0x9F6FC040 (0xb5be0040): 0xD6F9DA
Value at address 0x9F6FC044 (0xb5be0044): 0xF9D7F9
Muestra 3 
Value at address 0x9F6FC048 (0xb5be0048): 0xC00000
Value at address 0x9F6FC04C (0xb5be004c): 0xFAF1F9
