Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9f6c0000 and size: 0x40000 bytes = 262144 bytes
-> this space has capacity to store 14563 18-bytes samples (max)
spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Main sleep... executing pru programs... (49995)
Before mem2file thread. Executing pru spi code... 
Taking samples: main thread sleeping...
load_mem2file_thread running...

 Number of samples spi 14563 

 Number_chunk: 1 

 
 Samples left: 14563
  number_total_samples: 14563
 
 samples_taken 0 
 
Muestra 0 
Value at address 0x9F6C0000 (0xb5b8b000): 0xC00000
Value at address 0x9F6C0004 (0xb5b8b004): 0xFAFFF9
Value at address 0x9F6C0008 (0xb5b8b008): 0x76F96F
Value at address 0x9F6C000C (0xb5b8b00c): 0xFA74F9
Value at address 0x9F6C0010 (0xb5b8b010): 0xDFF9E3
Value at address 0x9F6C0014 (0xb5b8b014): 0xF9E0F9
Muestra 1 
Value at address 0x9F6C0018 (0xb5b8b018): 0xC00000
Value at address 0x9F6C001C (0xb5b8b01c): 0xFB02F9
Value at address 0x9F6C0020 (0xb5b8b020): 0x72F96B
Value at address 0x9F6C0024 (0xb5b8b024): 0xFA7AF9
Value at address 0x9F6C0028 (0xb5b8b028): 0xDBF9E0
Value at address 0x9F6C002C (0xb5b8b02c): 0xF9DDF9
Muestra 2 
Value at address 0x9F6C0030 (0xb5b8b030): 0xC00000
Value at address 0x9F6C0034 (0xb5b8b034): 0xFB03F9
Value at address 0x9F6C0038 (0xb5b8b038): 0x70F969
Value at address 0x9F6C003C (0xb5b8b03c): 0xFA7CF9
Value at address 0x9F6C0040 (0xb5b8b040): 0xDAF9DF
Value at address 0x9F6C0044 (0xb5b8b044): 0xF9DCF9
Muestra 3 
Value at address 0x9F6C0048 (0xb5b8b048): 0xC00000
