Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9e6c0000 and size: 0x2bf20 bytes = 180000 bytes
-> this space has capacity to store 10000 18-bytes samples (max)
spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Main sleep... executing pru programs... (49995)
Before mem2file thread. Executing pru spi code... 
Taking samples: main thread sleeping...
load_mem2file_thread running...

 Number of samples spi 10000 

 Number_chunk: 1 

 
 Samples left: 10000
  number_total_samples: 10000
 
 samples_taken 0 
 
Muestra 0 
Value at address 0x9E6C0000 (0xb4b46000): 0xC00000
Value at address 0x9E6C0004 (0xb4b46004): 0xFACDF9
Value at address 0x9E6C0008 (0xb4b46008): 0x87F980
Value at address 0x9E6C000C (0xb4b4600c): 0xFA44F9
Value at address 0x9E6C0010 (0xb4b46010): 0xECF9F0
Value at address 0x9E6C0014 (0xb4b46014): 0xF9EDF9
Muestra 1 
Value at address 0x9E6C0018 (0xb4b46018): 0xC00000
Value at address 0x9E6C001C (0xb4b4601c): 0xFACDF9
Value at address 0x9E6C0020 (0xb4b46020): 0x8AF982
Value at address 0x9E6C0024 (0xb4b46024): 0xFA45F9
Value at address 0x9E6C0028 (0xb4b46028): 0xEEF9F2
Value at address 0x9E6C002C (0xb4b4602c): 0xF9EFF9
Muestra 2 
Value at address 0x9E6C0030 (0xb4b46030): 0xC00000
Value at address 0x9E6C0034 (0xb4b46034): 0xFACDF9
Value at address 0x9E6C0038 (0xb4b46038): 0x8EF987
Value at address 0x9E6C003C (0xb4b4603c): 0xFA44F9
Value at address 0x9E6C0040 (0xb4b46040): 0xF2F9F6
Value at address 0x9E6C0044 (0xb4b46044): 0xF9F3F9
Muestra 3 
Value at address 0x9E6C0048 (0xb4b46048): 0xC00000
Value at address 0x9E6C004C (0xb4b4604c): 0xFACEF9
